Index,Date,Sample_Name,Reference_Gas,Setting,Electron_Energy
1,2/21/2019,0,0,0,100
2,2/21/2019,0,0,0,100
3,2/21/2019,0,0,0,100
4,2/21/2019,0,0,0,100
5,2/21/2019,0,0,0,100
6,2/21/2019,0,0,0,100
7,2/25/2019,0,0,1,124
8,2/25/2019,0,0,1,124
9,2/25/2019,0,0,1,124
10,2/25/2019,0,0,1,124
11,2/25/2019,0,0,1,124
12,2/25/2019,0,0,1,124
13,2/25/2019,0,0,1,124
14,2/26/2019,0,0,1,124
15,2/26/2019,0,0,1,124
16,2/26/2019,D0,0,1,124
17,2/26/2019,D0,0,1,124
18,2/26/2019,D0,0,1,124
19,2/26/2019,D0,0,1,124
20,2/26/2019,D0,0,1,124
21,2/26/2019,D0,0,1,124
22,2/26/2019,D0,0,1,124
23,2/26/2019,D0,0,1,124
24,2/26/2019,D0,0,1,124
25,2/26/2019,D0,0,1,124
26,2/26/2019,D0,0,1,124
27,2/26/2019,D0,0,1,124
28,2/26/2019,D0,0,1,124
29,2/26/2019,D0,0,1,124
30,2/26/2019,D0,0,1,124
31,2/26/2019,D0,0,1,124
32,2/26/2019,C0,0,1,124
33,2/26/2019,C0,0,1,124
34,2/26/2019,C0,0,1,124
35,2/26/2019,C0,0,1,124
36,2/26/2019,C0,0,1,124
37,2/26/2019,C0,0,1,124
38,2/26/2019,C0,0,1,124
39,2/26/2019,C0,0,1,124
40,2/27/2019,B0,0,1,124
41,2/27/2019,B0,0,1,124
42,2/27/2019,B0,0,1,124
43,2/27/2019,B0,0,1,124
44,2/27/2019,B0,0,1,124
45,2/27/2019,B0,0,1,124
46,2/27/2019,B0,0,1,124
47,2/27/2019,B0,0,1,124
48,2/27/2019,A0,0,1,124
49,2/27/2019,A0,0,1,124
50,2/27/2019,A0,0,1,124
51,2/27/2019,A0,0,1,124
52,2/27/2019,A0,0,1,124
53,2/27/2019,A0,0,1,124
54,2/27/2019,A0,0,1,124
55,2/27/2019,A0,0,1,124
56,3/1/2019,0,0,1,124
57,3/1/2019,0,0,1,124
58,3/1/2019,0,0,1,124
59,3/1/2019,0,0,1,124
60,3/1/2019,0,0,1,124
61,3/1/2019,0,0,1,124
62,3/1/2019,0,0,1,124
63,3/1/2019,0,0,1,124
64,3/4/2019,D0,0,0,100
65,3/4/2019,D0,0,0,100
66,3/4/2019,D0,0,0,100
67,3/4/2019,D0,0,0,100
68,3/4/2019,D0,0,0,100
69,3/4/2019,D0,0,0,100
70,3/4/2019,D0,0,0,100
71,3/4/2019,D0,0,0,100
72,3/4/2019,D0,0,1,124
73,3/4/2019,D0,0,1,124
74,3/4/2019,D0,0,1,124
75,3/4/2019,D0,0,1,124
76,3/4/2019,A0,0,1,124
77,3/4/2019,A0,0,1,124
78,3/4/2019,A0,0,1,124
79,3/4/2019,A0,0,1,124
80,3/4/2019,A0,0,1,124
81,3/4/2019,A0,0,1,124
82,3/4/2019,A0,0,1,124
83,3/4/2019,A0,0,1,124
84,3/4/2019,A0,0,1,124
85,3/4/2019,A0,0,1,124
86,3/4/2019,A0,0,1,124
87,3/4/2019,A0,0,1,124
88,3/5/2019,A0,0,1,124
89,3/5/2019,A0,0,1,124
90,3/5/2019,A0,0,1,124
91,3/5/2019,A0,0,1,124
92,3/5/2019,A0,0,1,124
93,3/5/2019,A0,0,1,124
94,3/5/2019,A0,0,1,124
95,3/5/2019,A0,0,1,124
96,3/5/2019,A0,0,1,124
97,3/5/2019,A0,0,1,124
98,3/5/2019,A0,0,1,124
99,3/5/2019,A0,0,1,124
100,3/5/2019,A0,0,1,124
101,3/5/2019,A0,0,1,124
102,3/5/2019,A0,0,1,124
103,3/5/2019,A0,0,1,124
104,3/5/2019,B0,0,1,124
105,3/5/2019,B0,0,1,124
106,3/5/2019,B0,0,1,124
107,3/5/2019,B0,0,1,124
108,3/5/2019,B0,0,1,124
109,3/5/2019,B0,0,1,124
110,3/5/2019,B0,0,1,124
111,3/5/2019,B0,0,1,124
112,3/6/2019,B0,0,1,124
113,3/6/2019,B0,0,1,124
114,3/6/2019,B0,0,1,124
115,3/6/2019,B0,0,1,124
116,3/6/2019,B0,0,1,124
117,3/6/2019,B0,0,1,124
118,3/6/2019,B0,0,1,124
119,3/6/2019,B0,0,1,124
120,3/6/2019,B0,0,1,124
121,3/6/2019,B0,0,1,124
122,3/6/2019,B0,0,1,124
123,3/6/2019,B0,0,1,124
124,3/6/2019,C0,0,1,124
125,3/6/2019,C0,0,1,124
126,3/6/2019,C0,0,1,124
127,3/6/2019,C0,0,1,124
128,3/6/2019,C0,0,1,124
129,3/6/2019,C0,0,1,124
130,3/6/2019,C0,0,1,124
131,3/6/2019,C0,0,1,124
132,3/6/2019,C0,0,1,124
133,3/6/2019,C0,0,1,124
134,3/6/2019,C0,0,1,124
135,3/6/2019,C0,0,1,124
136,3/7/2019,C0,0,1,124
137,3/7/2019,C0,0,1,124
138,3/7/2019,C0,0,1,124
139,3/7/2019,C0,0,1,124
140,3/7/2019,C0,0,1,124
141,3/7/2019,C0,0,1,124
142,3/7/2019,C0,0,1,124
143,3/7/2019,C0,0,1,124
144,3/7/2019,C0,0,1,124
145,3/7/2019,C0,0,1,124
146,3/7/2019,C0,0,1,124
147,3/7/2019,C0,0,1,124
148,3/11/2019,A1,0,1,124
149,3/11/2019,A1,0,1,124
150,3/11/2019,A1,0,1,124
151,3/11/2019,A1,0,1,124
152,3/11/2019,A1,0,1,124
153,3/11/2019,A1,0,1,124
154,3/11/2019,A1,0,1,124
155,3/11/2019,A1,0,1,124
156,3/11/2019,A1,0,1,124
157,3/11/2019,A1,0,1,124
158,3/11/2019,A1,0,1,124
159,3/11/2019,A1,0,1,124
160,3/11/2019,A1,0,1,124
161,3/11/2019,A1,0,1,124
162,3/12/2019,A1,0,1,124
163,3/12/2019,A1,0,1,124
164,3/12/2019,A1,0,1,124
165,3/12/2019,A1,0,1,124
166,3/12/2019,A1,0,1,124
167,3/12/2019,A1,0,1,124
168,3/12/2019,A1,0,1,124
169,3/12/2019,A1,0,1,124
170,3/12/2019,A1,0,1,124
171,3/12/2019,A1,0,1,124
172,3/12/2019,A1,0,1,124
173,3/12/2019,A1,0,1,124
174,3/12/2019,A1,0,1,124
175,3/12/2019,A1,0,1,124
176,3/12/2019,A1,0,1,124
177,3/12/2019,A1,0,1,124
178,2/22/2019,0,0,0,100
179,2/22/2019,0,0,0,100
180,2/22/2019,0,0,0,100
181,2/22/2019,0,0,0,100
182,2/22/2019,0,0,0,100
183,2/22/2019,0,0,0,100
184,2/22/2019,0,0,0,100
185,2/22/2019,0,0,0,100
186,2/22/2019,0,0,0,100
187,2/22/2019,0,0,0,100
188,2/22/2019,0,0,0,100
189,2/22/2019,0,0,0,100
190,2/22/2019,0,0,0,100
191,2/22/2019,0,0,0,100
192,2/22/2019,0,0,0,100
193,2/22/2019,0,0,0,100
194,2/22/2019,0,0,0,100
195,2/22/2019,0,0,0,100
196,2/22/2019,0,0,0,100
197,2/22/2019,A0,0,0,100
198,2/22/2019,A0,0,0,100
199,2/22/2019,A0,0,0,100
200,2/23/2019,A0,0,0,100
201,2/23/2019,A0,0,0,100
202,2/23/2019,A0,0,0,100
203,2/23/2019,A0,0,0,100
204,2/23/2019,A0,0,0,100
205,2/23/2019,A0,0,0,100
206,2/23/2019,A0,0,0,100
207,2/23/2019,A0,0,0,100
208,2/23/2019,A0,0,0,100
209,2/23/2019,B0,0,0,100
210,2/23/2019,B0,0,0,100
211,2/23/2019,B0,0,0,100
212,2/23/2019,B0,0,0,100
213,2/23/2019,B0,0,0,100
214,2/23/2019,B0,0,0,100
215,2/23/2019,B0,0,0,100
216,2/23/2019,B0,0,0,100
217,2/23/2019,B0,0,0,100
218,2/23/2019,B0,0,0,100
219,2/23/2019,B0,0,0,100
220,2/23/2019,B0,0,0,100
221,2/23/2019,B0,0,0,100
222,2/23/2019,B0,0,0,100
223,2/23/2019,B0,0,0,100
224,2/23/2019,B0,0,0,100
225,2/23/2019,B0,0,0,100
226,2/23/2019,B0,0,0,100
227,2/24/2019,C0,0,0,100
228,2/24/2019,C0,0,0,100
229,2/24/2019,C0,0,0,100
230,2/24/2019,C0,0,0,100
231,2/24/2019,C0,0,0,100
232,2/24/2019,C0,0,0,100
233,2/24/2019,C0,0,0,100
234,2/24/2019,C0,0,0,100
235,2/24/2019,C0,0,0,100
236,2/24/2019,C0,0,0,100
237,2/24/2019,C0,0,0,100
238,2/24/2019,C0,0,0,100
239,2/24/2019,C0,0,0,100
240,2/24/2019,C0,0,0,100
241,2/24/2019,C0,0,0,100
242,2/24/2019,C0,0,0,100
243,2/24/2019,C0,0,0,100
244,2/24/2019,C0,0,0,100
245,2/24/2019,D0,0,0,100
246,2/24/2019,D0,0,0,100
247,2/24/2019,D0,0,0,100
248,2/24/2019,D0,0,0,100
249,2/24/2019,D0,0,0,100
250,2/24/2019,D0,0,0,100
251,2/24/2019,D0,0,0,100
252,2/24/2019,D0,0,0,100
253,2/24/2019,D0,0,0,100
254,2/24/2019,D0,0,0,100
255,2/24/2019,D0,0,0,100
256,2/24/2019,D0,0,0,100
257,2/24/2019,D0,0,0,100
258,2/24/2019,D0,0,0,100
259,2/24/2019,D0,0,0,100
260,2/24/2019,D0,0,0,100
261,2/24/2019,D0,0,0,100
262,2/24/2019,D0,0,0,100
263,3/7/2019,0,0,0,100
264,3/7/2019,0,0,0,100
265,3/7/2019,0,0,0,100
266,3/7/2019,0,0,0,100
267,3/7/2019,0,0,0,100
268,3/7/2019,0,0,0,100
269,3/7/2019,0,0,0,100
270,3/7/2019,0,0,0,100
271,3/7/2019,0,0,0,100
272,3/7/2019,0,0,0,100
273,3/7/2019,0,0,0,100
274,3/7/2019,0,0,0,100
275,3/7/2019,0,0,0,100
276,3/7/2019,0,0,0,100
277,3/7/2019,0,0,0,100
278,3/7/2019,0,0,0,100
279,3/11/2019,A1,0,0,100
280,3/11/2019,A1,0,0,100
281,3/11/2019,A1,0,0,100
282,3/11/2019,A1,0,0,100
283,3/11/2019,A1,0,0,100
284,3/11/2019,A1,0,0,100
285,3/11/2019,A1,0,0,100
286,3/11/2019,A1,0,0,100
287,3/11/2019,A1,0,0,100
288,3/11/2019,A1,0,0,100
289,3/11/2019,A1,0,0,100
290,3/11/2019,A1,0,0,100
291,3/11/2019,A1,0,0,100
292,3/11/2019,A1,0,0,100
293,3/11/2019,A1,0,0,100
294,3/11/2019,A1,0,0,100
295,3/11/2019,A1,0,0,100
296,3/11/2019,A1,0,0,100
297,3/12/2019,B1,0,0,100
298,3/12/2019,B1,0,0,100
299,3/12/2019,B1,0,0,100
300,3/12/2019,B1,0,0,100
301,3/12/2019,B1,0,0,100
302,3/12/2019,B1,0,0,100
303,3/12/2019,B1,0,0,100
304,3/12/2019,B1,0,0,100
305,3/12/2019,B1,0,0,100
306,3/12/2019,B1,0,0,100
307,3/12/2019,B1,0,0,100
308,3/12/2019,B1,0,0,100
309,3/12/2019,B1,0,0,100
310,3/12/2019,B1,0,0,100
311,3/12/2019,B1,0,0,100
312,3/12/2019,B1,0,0,100
313,3/12/2019,B1,0,0,100
314,3/12/2019,B1,0,0,100
315,3/12/2019,B1,0,1,124
316,3/12/2019,B1,0,1,124
317,3/12/2019,B1,0,1,124
318,3/12/2019,B1,0,1,124
319,3/12/2019,B1,0,1,124
320,3/12/2019,B1,0,1,124
321,3/12/2019,B1,0,1,124
322,3/12/2019,B1,0,1,124
323,3/12/2019,B1,0,1,124
324,3/12/2019,B1,0,1,124
325,3/12/2019,B1,0,1,124
326,3/12/2019,B1,0,1,124
327,3/12/2019,B1,0,1,124
328,3/13/2019,B1,0,1,124
329,3/13/2019,B1,0,1,124
330,3/13/2019,B1,0,1,124
331,3/13/2019,B1,0,1,124
332,3/13/2019,B1,0,1,124
333,3/13/2019,B1,0,1,124
334,3/13/2019,B1,0,1,124
335,3/13/2019,B1,0,1,124
336,3/13/2019,B1,0,1,124
337,3/13/2019,B1,0,1,124
338,3/13/2019,B1,0,1,124
339,3/13/2019,B1,0,1,124
340,3/13/2019,B1,0,1,124
341,3/13/2019,B1,0,1,124
342,3/13/2019,B1,0,1,124
343,3/13/2019,B1,0,1,124
344,3/13/2019,B1,0,1,124
345,3/13/2019,C1,0,0,100
346,3/13/2019,C1,0,0,100
347,3/13/2019,C1,0,0,100
348,3/13/2019,C1,0,0,100
349,3/13/2019,C1,0,0,100
350,3/13/2019,C1,0,0,100
351,3/13/2019,C1,0,0,100
352,3/13/2019,C1,0,0,100
353,3/13/2019,C1,0,0,100
354,3/13/2019,C1,0,0,100
355,3/13/2019,C1,0,0,100
356,3/13/2019,C1,0,0,100
357,3/13/2019,C1,0,0,100
358,3/13/2019,C1,0,0,100
359,3/13/2019,C1,0,0,100
360,3/13/2019,C1,0,0,100
361,3/13/2019,C1,0,0,100
362,3/13/2019,C1,0,0,100
363,3/13/2019,C1,0,1,124
364,3/13/2019,C1,0,1,124
365,3/13/2019,C1,0,1,124
366,3/13/2019,C1,0,1,124
367,3/13/2019,C1,0,1,124
368,3/13/2019,C1,0,1,124
369,3/13/2019,C1,0,1,124
370,3/13/2019,C1,0,1,124
371,3/13/2019,C1,0,1,124
372,3/13/2019,C1,0,1,124
373,3/13/2019,C1,0,1,124
374,3/13/2019,C1,0,1,124
375,3/13/2019,C1,0,1,124
376,3/13/2019,C1,0,1,124
377,3/14/2019,C1,0,1,124
378,3/14/2019,C1,0,1,124
379,3/14/2019,C1,0,1,124
380,3/14/2019,C1,0,1,124
381,3/14/2019,C1,0,1,124
382,3/14/2019,C1,0,1,124
383,3/14/2019,C1,0,1,124
384,3/14/2019,C1,0,1,124
385,3/14/2019,C1,0,1,124
386,3/14/2019,C1,0,1,124
387,3/14/2019,C1,0,1,124
388,3/14/2019,C1,0,1,124
389,3/14/2019,C1,0,1,124
390,3/14/2019,C1,0,1,124
391,3/14/2019,C1,0,1,124
392,3/14/2019,C1,0,1,124
393,3/15/2019,A1,0,1,124
394,3/15/2019,A1,0,1,124
395,3/15/2019,A1,0,1,124
396,3/15/2019,A1,0,1,124
397,3/16/2019,A1,0,2,124
398,3/18/2019,A2,1,0,100
399,3/18/2019,A2,1,0,100
400,3/18/2019,A2,1,0,100
401,3/18/2019,A2,1,0,100
402,3/18/2019,A2,1,0,100
403,3/18/2019,A2,1,0,100
404,3/18/2019,A2,1,0,100
405,3/18/2019,A2,1,0,100
406,3/18/2019,A2,1,0,100
407,3/18/2019,A2,1,0,100
408,3/18/2019,A2,1,0,100
409,3/18/2019,A2,1,0,100
410,3/18/2019,A2,1,0,100
411,3/18/2019,A2,1,0,100
412,3/18/2019,A2,1,0,100
413,3/18/2019,A2,1,0,100
414,3/18/2019,A2,1,0,100
415,3/18/2019,A2,1,0,100
416,3/18/2019,A2,1,1,124
417,3/18/2019,A2,1,1,124
418,3/18/2019,A2,1,1,124
419,3/18/2019,A2,1,1,124
420,3/18/2019,A2,1,1,124
421,3/18/2019,A2,1,1,124
422,3/18/2019,A2,1,1,124
423,3/18/2019,A2,1,1,124
424,3/18/2019,A2,1,1,124
425,3/18/2019,A2,1,1,124
426,3/18/2019,A2,1,1,124
427,3/18/2019,A2,1,1,124
428,3/18/2019,A2,1,1,124
429,3/18/2019,A2,1,1,124
430,3/19/2019,A2,1,1,124
431,3/19/2019,A2,1,1,124
432,3/19/2019,A2,1,1,124
433,3/19/2019,A2,1,1,124
434,3/19/2019,A2,1,1,124
435,3/19/2019,A2,1,1,124
436,3/19/2019,A2,1,1,124
437,3/19/2019,A2,1,1,124
438,3/19/2019,A2,1,1,124
439,3/19/2019,A2,1,1,124
440,3/19/2019,A2,1,1,124
441,3/19/2019,A2,1,1,124
442,3/19/2019,A2,1,1,124
443,3/19/2019,A2,1,1,124
444,3/19/2019,A2,1,1,124
445,3/19/2019,A2,1,1,124
446,3/19/2019,C2,1,0,100
447,3/19/2019,C2,1,0,100
448,3/19/2019,C2,1,0,100
449,3/19/2019,C2,1,0,100
450,3/19/2019,C2,1,0,100
451,3/19/2019,C2,1,0,100
452,3/19/2019,C2,1,0,100
453,3/19/2019,C2,1,0,100
454,3/19/2019,C2,1,0,100
455,3/19/2019,C2,1,0,100
456,3/19/2019,C2,1,0,100
457,3/19/2019,C2,1,0,100
458,3/19/2019,C2,1,0,100
459,3/19/2019,C2,1,0,100
460,3/19/2019,C2,1,0,100
461,3/19/2019,C2,1,0,100
462,3/19/2019,C2,1,0,100
463,3/19/2019,C2,1,0,100
464,3/19/2019,C2,1,1,124
465,3/19/2019,C2,1,1,124
466,3/19/2019,C2,1,1,124
467,3/19/2019,C2,1,1,124
468,3/19/2019,C2,1,1,124
469,3/19/2019,C2,1,1,124
470,3/19/2019,C2,1,1,124
471,3/19/2019,C2,1,1,124
472,3/19/2019,C2,1,1,124
473,3/19/2019,C2,1,1,124
474,3/19/2019,C2,1,1,124
475,3/19/2019,C2,1,1,124
476,3/19/2019,C2,1,1,124
477,3/19/2019,C2,1,1,124
478,3/20/2019,C2,1,1,124
479,3/20/2019,C2,1,1,124
480,3/20/2019,C2,1,1,124
481,3/20/2019,C2,1,1,124
482,3/20/2019,C2,1,1,124
483,3/20/2019,C2,1,1,124
484,3/20/2019,C2,1,1,124
485,3/20/2019,C2,1,1,124
486,3/20/2019,C2,1,1,124
487,3/20/2019,C2,1,1,124
488,3/20/2019,C2,1,1,124
489,3/20/2019,C2,1,1,124
490,3/20/2019,C2,1,1,124
491,3/20/2019,C2,1,1,124
492,3/20/2019,C2,1,1,124
493,3/20/2019,C2,1,1,124
494,3/20/2019,C2,1,1,124
495,3/20/2019,C2,1,1,124
496,3/20/2019,C2,1,0,100
497,3/20/2019,C2,1,0,100
498,3/20/2019,C2,1,0,100
499,3/20/2019,C2,1,0,100
500,3/20/2019,B2,1,0,100
501,3/20/2019,B2,1,0,100
502,3/20/2019,B2,1,0,100
503,3/20/2019,B2,1,0,100
504,3/20/2019,B2,1,0,100
505,3/20/2019,B2,1,0,100
506,3/20/2019,B2,1,0,100
507,3/20/2019,B2,1,0,100
508,3/20/2019,B2,1,0,100
509,3/20/2019,B2,1,0,100
510,3/20/2019,B2,1,0,100
511,3/20/2019,B2,1,0,100
512,3/20/2019,B2,1,0,100
513,3/20/2019,B2,1,0,100
