Index,Date,Sample_Name,Reference_Gas,Setting,Electron_Energy
514,3/20/2019,B2,1,0,100
515,3/20/2019,B2,1,0,100
516,3/20/2019,B2,1,0,100
517,3/20/2019,B2,1,0,100
518,3/20/2019,B2,1,1,124
519,3/20/2019,B2,1,1,124
520,3/20/2019,B2,1,1,124
521,3/20/2019,B2,1,1,124
522,3/20/2019,B2,1,1,124
523,3/20/2019,B2,1,1,124
524,3/20/2019,B2,1,1,124
525,3/20/2019,B2,1,1,124
526,3/20/2019,B2,1,1,124
527,3/20/2019,B2,1,1,124
528,3/20/2019,B2,1,1,124
529,3/20/2019,B2,1,1,124
530,3/20/2019,B2,1,1,124
531,3/20/2019,B2,1,1,124
532,3/21/2019,B2,1,0,100
533,3/21/2019,B2,1,0,100
534,3/21/2019,B2,1,0,100
535,3/21/2019,B2,1,0,100
536,3/21/2019,B2,1,0,100
537,3/21/2019,B2,1,0,100
538,3/21/2019,B2,1,0,100
539,3/21/2019,B2,1,0,100
540,3/21/2019,B2,1,0,100
541,3/21/2019,B2,1,1,124
542,3/21/2019,B2,1,1,124
543,3/21/2019,B2,1,1,124
544,3/21/2019,B2,1,1,124
545,3/21/2019,B2,1,1,124
546,3/21/2019,B2,1,1,124
547,3/21/2019,B2,1,1,124
548,3/21/2019,B2,1,1,124
549,3/21/2019,B2,1,1,124
550,3/21/2019,B2,1,1,124
551,3/21/2019,B2,1,1,124
552,3/21/2019,B2,1,1,124
553,3/21/2019,B2,1,1,124
554,3/21/2019,B2,1,1,124
555,3/21/2019,B2,1,1,124
556,3/21/2019,B2,1,1,124
557,3/21/2019,D2,1,0,100
558,3/21/2019,D2,1,0,100
559,3/21/2019,D2,1,0,100
560,3/21/2019,D2,1,0,100
561,3/21/2019,D2,1,0,100
562,3/21/2019,D2,1,0,100
563,3/21/2019,D2,1,0,100
564,3/21/2019,D2,1,0,100
565,3/21/2019,D2,1,0,100
566,3/21/2019,D2,1,0,100
567,3/21/2019,D2,1,0,100
568,3/21/2019,D2,1,0,100
569,3/21/2019,D2,1,0,100
570,3/21/2019,D2,1,0,100
571,3/21/2019,D2,1,0,100
572,3/21/2019,D2,1,0,100
573,3/21/2019,D2,1,0,100
574,3/21/2019,D2,1,0,100
575,3/21/2019,D2,1,1,124
576,3/21/2019,D2,1,1,124
577,3/21/2019,D2,1,1,124
578,3/21/2019,D2,1,1,124
579,3/21/2019,D2,1,1,124
580,3/21/2019,D2,1,1,124
581,3/21/2019,D2,1,1,124
582,3/21/2019,D2,1,1,124
583,3/21/2019,D2,1,1,124
584,3/21/2019,D2,1,1,124
585,3/21/2019,D2,1,1,124
586,3/21/2019,D2,1,1,124
587,3/21/2019,D2,1,1,124
588,3/21/2019,D2,1,1,124
589,3/22/2019,D2,1,1,124
590,3/22/2019,D2,1,1,124
591,3/22/2019,D2,1,1,124
592,3/22/2019,D2,1,1,124
593,3/22/2019,D2,1,1,124
594,3/22/2019,D2,1,1,124
595,3/22/2019,D2,1,1,124
596,3/22/2019,D2,1,1,124
597,3/22/2019,D2,1,1,124
598,3/22/2019,D2,1,1,124
599,3/22/2019,D2,1,1,124
600,3/22/2019,D2,1,1,124
601,3/22/2019,D2,1,1,124
602,3/22/2019,D2,1,1,124
603,3/22/2019,D2,1,1,124
604,3/22/2019,D2,1,1,124
605,3/22/2019,D2,1,1,70
606,3/22/2019,D2,1,1,70
607,3/22/2019,D2,1,1,70
608,3/22/2019,D2,1,1,70
609,3/22/2019,D2,1,1,70
610,3/22/2019,D2,1,1,70
611,3/22/2019,D2,1,1,70
612,3/22/2019,D2,1,1,70
613,3/22/2019,D2,1,1,70
614,3/22/2019,D2,1,1,70
615,3/22/2019,D2,1,1,70
616,3/22/2019,D2,1,1,70
617,3/22/2019,D2,1,1,70
618,3/22/2019,D2,1,1,70
619,3/26/2019,A2,1,1,70
620,3/26/2019,A2,1,1,70
621,3/26/2019,A2,1,1,70
622,3/26/2019,A2,1,1,70
623,3/26/2019,A2,1,1,70
624,3/26/2019,A2,1,1,70
625,3/26/2019,A2,1,1,70
626,3/26/2019,A2,1,1,70
627,3/26/2019,A2,1,1,70
628,3/26/2019,A2,1,1,70
629,3/26/2019,A2,1,1,70
630,3/26/2019,A2,1,1,70
631,3/26/2019,A2,1,1,70
632,3/26/2019,A2,1,1,70
633,4/9/2019,B2,1,1,70
634,4/9/2019,B2,1,1,70
635,4/9/2019,B2,1,1,70
636,4/9/2019,B2,1,1,70
637,4/9/2019,B2,1,1,70
638,4/9/2019,B2,1,1,70
639,4/9/2019,B2,1,1,70
640,4/9/2019,B2,1,1,70
641,4/9/2019,B2,1,1,70
642,4/9/2019,B2,1,1,70
643,4/9/2019,B2,1,1,70
644,4/9/2019,B2,1,1,70
645,4/9/2019,B2,1,1,70
646,4/9/2019,B2,1,1,70
647,4/10/2019,C2,1,1,70
648,4/10/2019,C2,1,1,70
649,4/10/2019,C2,1,1,70
650,4/10/2019,C2,1,1,70
651,4/10/2019,C2,1,1,70
652,4/10/2019,C2,1,1,70
653,4/10/2019,C2,1,1,70
654,4/10/2019,C2,1,1,70
655,4/10/2019,C2,1,1,70
656,4/10/2019,C2,1,1,70
657,4/10/2019,C2,1,1,70
658,4/10/2019,C2,1,1,70
659,4/10/2019,C2,1,1,70
660,4/10/2019,C2,1,1,70
661,4/12/2019,C2,1,1,90
662,4/12/2019,C2,1,1,90
663,4/12/2019,C2,1,1,90
664,4/12/2019,C2,1,1,90
665,4/12/2019,C2,1,1,90
666,4/12/2019,C2,1,1,90
667,4/12/2019,C2,1,1,90
668,4/12/2019,C2,1,1,90
669,4/12/2019,C2,1,1,90
670,4/12/2019,C2,1,1,90
671,4/12/2019,C2,1,1,90
672,4/12/2019,C2,1,1,90
673,4/12/2019,C2,1,1,90
674,4/12/2019,C2,1,1,90
675,4/12/2019,A2,1,1,90
676,4/12/2019,A2,1,1,90
677,4/12/2019,A2,1,1,90
678,4/12/2019,A2,1,1,90
679,4/12/2019,A2,1,1,90
680,4/12/2019,A2,1,1,90
681,4/12/2019,A2,1,1,90
682,4/12/2019,A2,1,1,90
683,4/12/2019,A2,1,1,90
684,4/12/2019,A2,1,1,90
685,4/12/2019,A2,1,1,90
686,4/12/2019,A2,1,1,90
687,4/12/2019,A2,1,1,90
688,4/12/2019,A2,1,1,90
689,4/12/2019,B2,1,1,90
690,4/12/2019,B2,1,1,90
691,4/12/2019,B2,1,1,90
692,4/12/2019,B2,1,1,90
693,4/12/2019,B2,1,1,90
694,4/12/2019,B2,1,1,90
695,4/12/2019,B2,1,1,90
696,4/12/2019,B2,1,1,90
697,4/12/2019,B2,1,1,90
698,4/12/2019,B2,1,1,90
699,4/12/2019,B2,1,1,90
700,4/12/2019,B2,1,1,90
701,4/12/2019,B2,1,1,90
702,4/12/2019,B2,1,1,90
703,4/13/2019,D2,1,1,90
704,4/13/2019,D2,1,1,90
705,4/13/2019,D2,1,1,90
706,4/13/2019,D2,1,1,90
707,4/13/2019,D2,1,1,90
708,4/13/2019,D2,1,1,90
709,4/13/2019,D2,1,1,90
710,4/13/2019,D2,1,1,90
711,4/13/2019,D2,1,1,90
712,4/13/2019,D2,1,1,90
713,4/13/2019,D2,1,1,90
714,4/13/2019,D2,1,1,90
715,4/13/2019,D2,1,1,90
716,4/13/2019,D2,1,1,90
717,4/14/2019,D2,1,1,110
718,4/14/2019,D2,1,1,110
719,4/14/2019,D2,1,1,110
720,4/14/2019,D2,1,1,110
721,4/14/2019,D2,1,1,110
722,4/14/2019,D2,1,1,110
723,4/14/2019,D2,1,1,110
724,4/14/2019,D2,1,1,110
725,4/14/2019,D2,1,1,110
726,4/14/2019,D2,1,1,110
727,4/14/2019,D2,1,1,110
728,4/14/2019,D2,1,1,110
729,4/14/2019,D2,1,1,110
730,4/14/2019,D2,1,1,110
731,4/14/2019,A2,1,1,110
732,4/14/2019,A2,1,1,110
733,4/14/2019,A2,1,1,110
734,4/14/2019,A2,1,1,110
735,4/14/2019,A2,1,1,110
736,4/14/2019,A2,1,1,110
737,4/14/2019,A2,1,1,110
738,4/14/2019,A2,1,1,110
739,4/14/2019,A2,1,1,110
740,4/14/2019,A2,1,1,110
741,4/14/2019,A2,1,1,110
742,4/14/2019,A2,1,1,110
743,4/14/2019,A2,1,1,110
744,4/14/2019,A2,1,1,110
745,4/14/2019,B2,1,1,110
746,4/14/2019,B2,1,1,110
747,4/14/2019,B2,1,1,110
748,4/14/2019,B2,1,1,110
749,4/14/2019,B2,1,1,110
750,4/14/2019,B2,1,1,110
751,4/14/2019,B2,1,1,110
752,4/14/2019,B2,1,1,110
753,4/14/2019,B2,1,1,110
754,4/14/2019,B2,1,1,110
755,4/14/2019,B2,1,1,110
756,4/14/2019,B2,1,1,110
757,4/14/2019,B2,1,1,110
758,4/14/2019,B2,1,1,110
759,4/15/2019,C2,1,1,110
760,4/15/2019,C2,1,1,110
761,4/15/2019,C2,1,1,110
762,4/15/2019,C2,1,1,110
763,4/15/2019,C2,1,1,110
764,4/15/2019,C2,1,1,110
765,4/15/2019,C2,1,1,110
766,4/15/2019,C2,1,1,110
767,4/15/2019,C2,1,1,110
768,4/15/2019,C2,1,1,110
769,4/15/2019,C2,1,1,110
770,4/15/2019,C2,1,1,110
771,4/15/2019,C2,1,1,110
772,4/15/2019,C2,1,1,110
773,4/15/2019,C2,1,1,124
774,4/15/2019,C2,1,1,124
775,4/15/2019,C2,1,1,124
776,4/15/2019,C2,1,1,124
777,4/15/2019,C2,1,1,124
778,4/15/2019,C2,1,1,124
779,4/15/2019,C2,1,1,124
780,4/15/2019,C2,1,1,124
781,4/15/2019,C2,1,1,124
782,4/15/2019,C2,1,1,124
783,4/15/2019,C2,1,1,124
784,4/15/2019,C2,1,1,124
785,4/15/2019,C2,1,1,124
786,4/15/2019,C2,1,1,124
787,4/16/2019,A2,1,1,124
788,4/16/2019,A2,1,1,124
789,4/16/2019,A2,1,1,124
790,4/16/2019,A2,1,1,124
791,4/16/2019,A2,1,1,124
792,4/16/2019,A2,1,1,124
793,4/16/2019,A2,1,1,124
794,4/16/2019,A2,1,1,124
795,4/16/2019,A2,1,1,124
796,4/16/2019,A2,1,1,124
797,4/16/2019,A2,1,1,124
798,4/16/2019,A2,1,1,124
799,4/16/2019,A2,1,1,124
800,4/16/2019,A2,1,1,124
801,4/16/2019,0,1,0,100
802,4/16/2019,0,1,0,100
803,4/16/2019,0,1,0,100
804,4/16/2019,0,1,1,124
805,4/16/2019,0,1,1,124
806,4/16/2019,0,1,1,124
807,4/16/2019,B2,1,1,124
808,4/16/2019,B2,1,1,124
809,4/16/2019,B2,1,1,124
810,4/16/2019,B2,1,1,124
811,4/16/2019,B2,1,1,124
812,4/16/2019,B2,1,1,124
813,4/16/2019,B2,1,1,124
814,4/16/2019,B2,1,1,124
815,4/16/2019,B2,1,1,124
816,4/16/2019,B2,1,1,124
817,4/16/2019,B2,1,1,124
818,4/16/2019,B2,1,1,124
819,4/16/2019,B2,1,1,124
820,4/16/2019,B2,1,1,124
821,4/17/2019,D2,1,1,124
822,4/17/2019,D2,1,1,124
823,4/17/2019,D2,1,1,124
824,4/17/2019,D2,1,1,124
825,4/17/2019,D2,1,1,124
826,4/17/2019,D2,1,1,124
827,4/17/2019,D2,1,1,124
828,4/17/2019,D2,1,1,124
829,4/17/2019,D2,1,1,124
830,4/17/2019,D2,1,1,124
831,4/17/2019,D2,1,1,124
832,4/17/2019,D2,1,1,124
833,4/17/2019,D2,1,1,124
834,4/17/2019,D2,1,1,124
835,4/18/2019,A2,1,1,80
836,4/18/2019,A2,1,1,80
837,4/18/2019,A2,1,1,80
838,4/18/2019,A2,1,1,80
839,4/18/2019,A2,1,1,80
840,4/18/2019,A2,1,1,80
841,4/18/2019,A2,1,1,80
842,4/18/2019,A2,1,1,80
843,4/18/2019,A2,1,1,80
844,4/18/2019,A2,1,1,80
845,4/18/2019,A2,1,1,80
846,4/18/2019,A2,1,1,80
847,4/18/2019,A2,1,1,80
848,4/18/2019,A2,1,1,80
849,4/18/2019,B2,1,1,80
850,4/18/2019,B2,1,1,80
851,4/18/2019,B2,1,1,80
852,4/18/2019,B2,1,1,80
853,4/18/2019,B2,1,1,80
854,4/18/2019,B2,1,1,80
855,4/18/2019,B2,1,1,80
856,4/18/2019,B2,1,1,80
857,4/18/2019,B2,1,1,80
858,4/18/2019,B2,1,1,80
859,4/18/2019,B2,1,1,80
860,4/18/2019,B2,1,1,80
861,4/18/2019,B2,1,1,80
862,4/18/2019,B2,1,1,80
863,4/19/2019,C2,1,1,80
864,4/19/2019,C2,1,1,80
865,4/19/2019,C2,1,1,80
866,4/19/2019,C2,1,1,80
867,4/19/2019,C2,1,1,80
868,4/19/2019,C2,1,1,80
869,4/19/2019,C2,1,1,80
870,4/19/2019,C2,1,1,80
871,4/19/2019,C2,1,1,80
872,4/19/2019,C2,1,1,80
873,4/19/2019,C2,1,1,80
874,4/19/2019,C2,1,1,80
875,4/19/2019,C2,1,1,80
876,4/19/2019,C2,1,1,80
877,4/19/2019,D2,1,1,80
878,4/19/2019,D2,1,1,80
879,4/19/2019,D2,1,1,80
880,4/19/2019,D2,1,1,80
881,4/19/2019,D2,1,1,80
882,4/19/2019,D2,1,1,80
883,4/19/2019,D2,1,1,80
884,4/19/2019,D2,1,1,80
885,4/19/2019,D2,1,1,80
886,4/19/2019,D2,1,1,80
887,4/19/2019,D2,1,1,80
888,4/19/2019,D2,1,1,80
889,4/19/2019,D2,1,1,80
890,4/19/2019,D2,1,1,80
891,4/20/2019,D2,1,1,100
892,4/20/2019,D2,1,1,100
893,4/20/2019,D2,1,1,100
894,4/20/2019,D2,1,1,100
895,4/20/2019,D2,1,1,100
896,4/20/2019,D2,1,1,100
897,4/20/2019,D2,1,1,100
898,4/20/2019,D2,1,1,100
899,4/20/2019,D2,1,1,100
900,4/20/2019,D2,1,1,100
901,4/20/2019,D2,1,1,100
902,4/20/2019,D2,1,1,100
903,4/20/2019,D2,1,1,100
904,4/20/2019,D2,1,1,100
905,4/20/2019,C2,1,1,100
906,4/20/2019,C2,1,1,100
907,4/20/2019,C2,1,1,100
908,4/20/2019,C2,1,1,100
909,4/20/2019,C2,1,1,100
910,4/20/2019,C2,1,1,100
911,4/20/2019,C2,1,1,100
912,4/20/2019,C2,1,1,100
913,4/20/2019,C2,1,1,100
914,4/20/2019,C2,1,1,100
915,4/20/2019,C2,1,1,100
916,4/20/2019,C2,1,1,100
917,4/20/2019,C2,1,1,100
918,4/20/2019,C2,1,1,100
919,4/20/2019,B2,1,1,100
920,4/20/2019,B2,1,1,100
921,4/20/2019,B2,1,1,100
922,4/20/2019,B2,1,1,100
923,4/20/2019,B2,1,1,100
924,4/20/2019,B2,1,1,100
925,4/20/2019,B2,1,1,100
926,4/20/2019,B2,1,1,100
927,4/20/2019,B2,1,1,100
928,4/20/2019,B2,1,1,100
929,4/20/2019,B2,1,1,100
930,4/20/2019,B2,1,1,100
931,4/20/2019,B2,1,1,100
932,4/20/2019,B2,1,1,100
933,4/21/2019,A2,1,1,100
934,4/21/2019,A2,1,1,100
935,4/21/2019,A2,1,1,100
936,4/21/2019,A2,1,1,100
937,4/21/2019,A2,1,1,100
938,4/21/2019,A2,1,1,100
939,4/21/2019,A2,1,1,100
940,4/21/2019,A2,1,1,100
941,4/21/2019,A2,1,1,100
942,4/21/2019,A2,1,1,100
943,4/21/2019,A2,1,1,100
944,4/21/2019,A2,1,1,100
945,4/21/2019,A2,1,1,100
946,4/21/2019,A2,1,1,100
947,5/21/2019,D2,1,0,100
948,5/21/2019,D2,1,0,100
949,5/21/2019,D2,1,0,100
950,5/24/2019,0,1,0,100
951,5/24/2019,0,1,0,100
952,5/24/2019,0,1,0,100
953,5/24/2019,0,1,1,100
954,5/24/2019,0,1,1,100
955,5/24/2019,0,1,1,100
956,5/24/2019,0,1,0,100
957,5/24/2019,0,1,0,100
958,5/24/2019,0,1,0,100
959,5/24/2019,0,1,1,100
960,5/24/2019,0,1,1,100
961,5/24/2019,0,1,1,100
962,5/26/2019,A2,1,1,120
963,5/26/2019,A2,1,1,120
964,5/26/2019,A2,1,1,120
965,5/26/2019,A2,1,1,120
966,5/26/2019,A2,1,1,120
967,5/26/2019,A2,1,1,120
968,5/26/2019,A2,1,1,120
969,5/26/2019,A2,1,1,120
970,5/26/2019,A2,1,1,120
971,5/26/2019,A2,1,1,120
972,5/26/2019,A2,1,1,120
973,5/26/2019,A2,1,1,120
974,5/26/2019,A2,1,1,120
975,5/26/2019,A2,1,1,120
976,5/29/2019,B2,2,0,100
977,5/29/2019,B2,2,0,100
978,5/29/2019,B2,2,0,100
979,5/29/2019,B2,2,1,120
980,5/29/2019,B2,2,1,120
981,5/29/2019,B2,2,1,120
982,5/29/2019,B2,2,1,120
983,5/29/2019,B2,2,1,120
984,5/29/2019,B2,2,1,120
985,5/29/2019,B2,2,1,120
986,5/29/2019,B2,2,1,120
987,5/29/2019,B2,2,1,120
988,5/29/2019,B2,2,1,120
989,5/29/2019,B2,2,1,120
990,5/29/2019,B2,2,1,120
991,5/29/2019,B2,2,1,120
992,5/29/2019,B2,2,1,120
993,5/29/2019,C2,2,0,100
994,5/29/2019,C2,2,0,100
995,5/29/2019,C2,2,0,100
996,5/29/2019,C2,2,1,120
997,5/29/2019,C2,2,1,120
998,5/29/2019,C2,2,1,120
999,5/29/2019,C2,2,1,120
1000,5/29/2019,C2,2,1,120
1001,5/29/2019,C2,2,1,120
1002,5/29/2019,C2,2,1,120
1003,5/29/2019,C2,2,1,120
1004,5/29/2019,C2,2,1,120
1005,5/29/2019,C2,2,1,120
1006,5/29/2019,C2,2,1,120
1007,5/29/2019,C2,2,1,120
1008,5/29/2019,C2,2,1,120
1009,5/29/2019,C2,2,1,120
1010,5/29/2019,D2,2,0,100
1011,5/29/2019,D2,2,0,100
1012,5/29/2019,D2,2,0,100
1013,5/29/2019,D2,2,1,120
1014,5/29/2019,D2,2,1,120
1015,5/29/2019,D2,2,1,120
1016,5/29/2019,D2,2,1,120
1017,5/29/2019,D2,2,1,120
1018,5/29/2019,D2,2,1,120
1019,5/29/2019,D2,2,1,120
1020,5/29/2019,D2,2,1,120
1021,5/29/2019,D2,2,1,120
1022,5/29/2019,D2,2,1,120
1023,5/29/2019,D2,2,1,120
1024,5/29/2019,D2,2,1,120
1025,5/29/2019,D2,2,1,120
1026,5/29/2019,D2,2,1,120
